$ENTER COMPONENT NAME = DFLT_COMP
GD_480 0.00147400 0.00147400 0.00148000 0.00148000
GD_481 0.00148000 0.00148000 0.00148600 0.00148600
GD_482 0.00148600 0.00148600 0.00149200 0.00149200
GD_483 0.00149200 0.00149200 0.00149800 0.00149800
GD_484 0.00149800 0.00149800 0.00150400 0.00150400
GD_485 0.00150400 0.00150400 0.00151000 0.00151000
GD_486 0.00151000 0.00151000 0.00151600 0.00151600
GD_487 0.00151600 0.00151600 0.00152200 0.00152200
GD_488 0.00152200 0.00152200 0.00152800 0.00152800
GD_489 0.00152800 0.00152800 0.00153400 0.00153400
GD_490 0.00153400 0.00153400 0.00154000 0.00154000
GD_491 0.00154000 0.00154000 0.00154600 0.00154600
GD_492 0.00154600 0.00154600 0.00155200 0.00155200
GD_493 0.00155200 0.00155200 0.00155800 0.00155800
GD_494 0.00155800 0.00155800 0.00156400 0.00156400
GD_495 0.00156400 0.00156400 0.00157000 0.00157000
GD_496 0.00157000 0.00157000 0.00157600 0.00157600
GD_497 0.00157600 0.00157600 0.00158200 0.00158200
GD_498 0.00158200 0.00158200 0.00158800 0.00158800
GD_499 0.00158800 0.00158800 0.00159400 0.00159400
GD_500 0.00159400 0.00159400 0.00160000 0.00160000
GD_501 0.00100000 0.00100000 0.00100600 0.00100600
GD_502 0.00100600 0.00100600 0.00101200 0.00101200
GD_503 0.00101200 0.00101200 0.00101800 0.00101800
GD_504 0.00101800 0.00101800 0.00102400 0.00102400
GD_505 0.00102400 0.00102400 0.00103000 0.00103000
GD_506 0.00103000 0.00103000 0.00103600 0.00103600
GD_507 0.00103600 0.00103600 0.00104200 0.00104200
GD_508 0.00104200 0.00104200 0.00104800 0.00104800
GD_509 0.00104800 0.00104800 0.00105400 0.00105400
GD_510 0.00105400 0.00105400 0.00106000 0.00106000
GD_511 0.00106000 0.00106000 0.00106600 0.00106600
GD_512 0.00106600 0.00106600 0.00107200 0.00107200
GD_513 0.00107200 0.00107200 0.00107800 0.00107800
GD_514 0.00107800 0.00107800 0.00108400 0.00108400
GD_515 0.00108400 0.00108400 0.00109000 0.00109000
GD_516 0.00109000 0.00109000 0.00109600 0.00109600
GD_517 0.00109600 0.00109600 0.00110200 0.00110200
GD_518 0.00110200 0.00110200 0.00110800 0.00110800
GD_519 0.00110800 0.00110800 0.00111400 0.00111400
GD_520 0.00111400 0.00111400 0.00112000 0.00112000
GD_521 0.00112000 0.00112000 0.00112600 0.00112600
GD_522 0.00112600 0.00112600 0.00113200 0.00113200
GD_523 0.00113200 0.00113200 0.00113800 0.00113800
GD_524 0.00113800 0.00113800 0.00114400 0.00114400
GD_525 0.00114400 0.00114400 0.00115000 0.00115000
GD_526 0.00115000 0.00115000 0.00115600 0.00115600
GD_527 0.00115600 0.00115600 0.00116200 0.00116200
GD_528 0.00116200 0.00116200 0.00116800 0.00116800
GD_529 0.00116800 0.00116800 0.00117400 0.00117400
GD_530 0.00117400 0.00117400 0.00118000 0.00118000
GD_531 0.00118000 0.00118000 0.00118600 0.00118600
GD_532 0.00118600 0.00118600 0.00119200 0.00119200
GD_533 0.00119200 0.00119200 0.00119800 0.00119800
GD_534 0.00119800 0.00119800 0.00120400 0.00120400
GD_535 0.00120400 0.00120400 0.00121000 0.00121000
GD_536 0.00121000 0.00121000 0.00121600 0.00121600
GD_537 0.00121600 0.00121600 0.00122200 0.00122200
GD_538 0.00122200 0.00122200 0.00122800 0.00122800
GD_539 0.00122800 0.00122800 0.00123400 0.00123400
GD_540 0.00123400 0.00123400 0.00124000 0.00124000
GD_541 0.00124000 0.00124000 0.00124600 0.00124600
GD_542 0.00124600 0.00124600 0.00125200 0.00125200
GD_543 0.00125200 0.00125200 0.00125800 0.00125800
GD_544 0.00125800 0.00125800 0.00126400 0.00126400
GD_545 0.00126400 0.00126400 0.00127000 0.00127000
GD_546 0.00127000 0.00127000 0.00127600 0.00127600
GD_547 0.00127600 0.00127600 0.00128200 0.00128200
GD_548 0.00128200 0.00128200 0.00128800 0.00128800
GD_549 0.00128800 0.00128800 0.00129400 0.00129400
GD_550 0.00129400 0.00129400 0.00130000 0.00130000
GD_551 0.00130000 0.00130000 0.00130600 0.00130600
GD_552 0.00130600 0.00130600 0.00131200 0.00131200
GD_553 0.00131200 0.00131200 0.00131800 0.00131800
GD_554 0.00131800 0.00131800 0.00132400 0.00132400
GD_555 0.00132400 0.00132400 0.00133000 0.00133000
GD_556 0.00133000 0.00133000 0.00133600 0.00133600
GD_557 0.00133600 0.00133600 0.00134200 0.00134200
GD_558 0.00134200 0.00134200 0.00134800 0.00134800
GD_559 0.00134800 0.00134800 0.00135400 0.00135400
GD_560 0.00135400 0.00135400 0.00136000 0.00136000
GD_561 0.00136000 0.00136000 0.00136600 0.00136600
GD_562 0.00136600 0.00136600 0.00137200 0.00137200
GD_563 0.00137200 0.00137200 0.00137800 0.00137800
GD_564 0.00137800 0.00137800 0.00138400 0.00138400
GD_565 0.00138400 0.00138400 0.00139000 0.00139000
GD_566 0.00139000 0.00139000 0.00139600 0.00139600
GD_567 0.00139600 0.00139600 0.00140200 0.00140200
GD_568 0.00140200 0.00140200 0.00140800 0.00140800
GD_569 0.00140800 0.00140800 0.00141400 0.00141400
GD_570 0.00141400 0.00141400 0.00142000 0.00142000
GD_571 0.00142000 0.00142000 0.00142600 0.00142600
GD_572 0.00142600 0.00142600 0.00143200 0.00143200
GD_573 0.00143200 0.00143200 0.00143800 0.00143800
GD_574 0.00143800 0.00143800 0.00144400 0.00144400
GD_575 0.00144400 0.00144400 0.00145000 0.00145000
GD_576 0.00145000 0.00145000 0.00145600 0.00145600
GD_577 0.00145600 0.00145600 0.00146200 0.00146200
GD_578 0.00146200 0.00146200 0.00146800 0.00146800
GD_579 0.00146800 0.00146800 0.00147400 0.00147400
GD_580 0.00147400 0.00147400 0.00148000 0.00148000
GD_581 0.00148000 0.00148000 0.00148600 0.00148600
GD_582 0.00148600 0.00148600 0.00149200 0.00149200
GD_583 0.00149200 0.00149200 0.00149800 0.00149800
GD_584 0.00149800 0.00149800 0.00150400 0.00150400
GD_585 0.00150400 0.00150400 0.00151000 0.00151000
GD_586 0.00151000 0.00151000 0.00151600 0.00151600
GD_587 0.00151600 0.00151600 0.00152200 0.00152200
GD_588 0.00152200 0.00152200 0.00152800 0.00152800
GD_589 0.00152800 0.00152800 0.00153400 0.00153400
GD_590 0.00153400 0.00153400 0.00154000 0.00154000
GD_591 0.00154000 0.00154000 0.00154600 0.00154600
GD_592 0.00154600 0.00154600 0.00155200 0.00155200
GD_593 0.00155200 0.00155200 0.00155800 0.00155800
GD_594 0.00155800 0.00155800 0.00156400 0.00156400
GD_595 0.00156400 0.00156400 0.00157000 0.00157000
GD_596 0.00157000 0.00157000 0.00157600 0.00157600
GD_597 0.00157600 0.00157600 0.00158200 0.00158200
GD_598 0.00158200 0.00158200 0.00158800 0.00158800
GD_599 0.00158800 0.00158800 0.00159400 0.00159400
GD_600 0.00159400 0.00159400 0.00160000 0.00160000
GD_601 0.00100000 0.00100000 0.00100600 0.00100600
GD_602 0.00100600 0.00100600 0.00101200 0.00101200
GD_603 0.00101200 0.00101200 0.00101800 0.00101800
GD_604 0.00101800 0.00101800 0.00102400 0.00102400
GD_605 0.00102400 0.00102400 0.00103000 0.00103000
GD_606 0.00103000 0.00103000 0.00103600 0.00103600
GD_607 0.00103600 0.00103600 0.00104200 0.00104200
GD_608 0.00104200 0.00104200 0.00104800 0.00104800
GD_609 0.00104800 0.00104800 0.00105400 0.00105400
GD_610 0.00105400 0.00105400 0.00106000 0.00106000
GD_611 0.00106000 0.00106000 0.00106600 0.00106600
GD_612 0.00106600 0.00106600 0.00107200 0.00107200
GD_613 0.00107200 0.00107200 0.00107800 0.00107800
GD_614 0.00107800 0.00107800 0.00108400 0.00108400
GD_615 0.00108400 0.00108400 0.00109000 0.00109000
GD_616 0.00109000 0.00109000 0.00109600 0.00109600
GD_617 0.00109600 0.00109600 0.00110200 0.00110200
GD_618 0.00110200 0.00110200 0.00110800 0.00110800
GD_619 0.00110800 0.00110800 0.00111400 0.00111400
GD_620 0.00111400 0.00111400 0.00112000 0.00112000
GD_621 0.00112000 0.00112000 0.00112600 0.00112600
GD_622 0.00112600 0.00112600 0.00113200 0.00113200
GD_623 0.00113200 0.00113200 0.00113800 0.00113800
GD_624 0.00113800 0.00113800 0.00114400 0.00114400
GD_625 0.00114400 0.00114400 0.00115000 0.00115000
GD_626 0.00115000 0.00115000 0.00115600 0.00115600
GD_627 0.00115600 0.00115600 0.00116200 0.00116200
GD_628 0.00116200 0.00116200 0.00116800 0.00116800
GD_629 0.00116800 0.00116800 0.00117400 0.00117400
GD_630 0.00117400 0.00117400 0.00118000 0.00118000
GD_631 0.00118000 0.00118000 0.00118600 0.00118600
GD_632 0.00118600 0.00118600 0.00119200 0.00119200
GD_633 0.00119200 0.00119200 0.00119800 0.00119800
GD_634 0.00119800 0.00119800 0.00120400 0.00120400
GD_635 0.00120400 0.00120400 0.00121000 0.00121000
GD_636 0.00121000 0.00121000 0.00121600 0.00121600
GD_637 0.00121600 0.00121600 0.00122200 0.00122200
GD_638 0.00122200 0.00122200 0.00122800 0.00122800
GD_639 0.00122800 0.00122800 0.00123400 0.00123400
GD_640 0.00123400 0.00123400 0.00124000 0.00124000
GD_641 0.00124000 0.00124000 0.00124600 0.00124600
GD_642 0.00124600 0.00124600 0.00125200 0.00125200
GD_643 0.00125200 0.00125200 0.00125800 0.00125800
GD_644 0.00125800 0.00125800 0.00126400 0.00126400
GD_645 0.00126400 0.00126400 0.00127000 0.00127000
GD_646 0.00127000 0.00127000 0.00127600 0.00127600
GD_647 0.00127600 0.00127600 0.00128200 0.00128200
GD_648 0.00128200 0.00128200 0.00128800 0.00128800
GD_649 0.00128800 0.00128800 0.00129400 0.00129400
GD_650 0.00129400 0.00129400 0.00130000 0.00130000
GD_651 0.00130000 0.00130000 0.00130600 0.00130600
GD_652 0.00130600 0.00130600 0.00131200 0.00131200
GD_653 0.00131200 0.00131200 0.00131800 0.00131800
GD_654 0.00131800 0.00131800 0.00132400 0.00132400
GD_655 0.00132400 0.00132400 0.00133000 0.00133000
GD_656 0.00133000 0.00133000 0.00133600 0.00133600
GD_657 0.00133600 0.00133600 0.00134200 0.00134200
GD_658 0.00134200 0.00134200 0.00134800 0.00134800
GD_659 0.00134800 0.00134800 0.00135400 0.00135400
GD_660 0.00135400 0.00135400 0.00136000 0.00136000
GD_661 0.00136000 0.00136000 0.00136600 0.00136600
GD_662 0.00136600 0.00136600 0.00137200 0.00137200
GD_663 0.00137200 0.00137200 0.00137800 0.00137800
GD_664 0.00137800 0.00137800 0.00138400 0.00138400
GD_665 0.00138400 0.00138400 0.00139000 0.00139000
GD_666 0.00139000 0.00139000 0.00139600 0.00139600
GD_667 0.00139600 0.00139600 0.00140200 0.00140200
GD_668 0.00140200 0.00140200 0.00140800 0.00140800
GD_669 0.00140800 0.00140800 0.00141400 0.00141400
GD_670 0.00141400 0.00141400 0.00142000 0.00142000
GD_671 0.00142000 0.00142000 0.00142600 0.00142600
GD_672 0.00142600 0.00142600 0.00143200 0.00143200
GD_673 0.00143200 0.00143200 0.00143800 0.00143800
GD_674 0.00143800 0.00143800 0.00144400 0.00144400
GD_675 0.00144400 0.00144400 0.00145000 0.00145000
GD_676 0.00145000 0.00145000 0.00145600 0.00145600
GD_677 0.00145600 0.00145600 0.00146200 0.00146200
GD_678 0.00146200 0.00146200 0.00146800 0.00146800
GD_679 0.00146800 0.00146800 0.00147400 0.00147400
GD_680 0.00147400 0.00147400 0.00148000 0.00148000
GD_681 0.00148000 0.00148000 0.00148600 0.00148600
GD_682 0.00148600 0.00148600 0.00149200 0.00149200
GD_683 0.00149200 0.00149200 0.00149800 0.00149800
GD_684 0.00149800 0.00149800 0.00150400 0.00150400
GD_685 0.00150400 0.00150400 0.00151000 0.00151000
GD_686 0.00151000 0.00151000 0.00151600 0.00151600
GD_687 0.00151600 0.00151600 0.00152200 0.00152200
GD_688 0.00152200 0.00152200 0.00152800 0.00152800
GD_689 0.00152800 0.00152800 0.00153400 0.00153400
GD_690 0.00153400 0.00153400 0.00154000 0.00154000
GD_691 0.00154000 0.00154000 0.00154600 0.00154600
GD_692 0.00154600 0.00154600 0.00155200 0.00155200
GD_693 0.00155200 0.00155200 0.00155800 0.00155800
GD_694 0.00155800 0.00155800 0.00156400 0.00156400
GD_695 0.00156400 0.00156400 0.00157000 0.00157000
GD_696 0.00157000 0.00157000 0.00157600 0.00157600
GD_697 0.00157600 0.00157600 0.00158200 0.00158200
GD_698 0.00158200 0.00158200 0.00158800 0.00158800
GD_699 0.00158800 0.00158800 0.00159400 0.00159400
GD_700 0.00159400 0.00159400 0.00160000 0.00160000
GD_701 0.00100000 0.00100000 0.00100600 0.00100600
GD_702 0.00100600 0.00100600 0.00101200 0.00101200
GD_703 0.00101200 0.00101200 0.00101800 0.00101800
GD_704 0.00101800 0.00101800 0.00102400 0.00102400
GD_705 0.00102400 0.00102400 0.00103000 0.00103000
GD_706 0.00103000 0.00103000 0.00103600 0.00103600
GD_707 0.00103600 0.00103600 0.00104200 0.00104200
GD_708 0.00104200 0.00104200 0.00104800 0.00104800
GD_709 0.00104800 0.00104800 0.00105400 0.00105400
GD_710 0.00105400 0.00105400 0.00106000 0.00106000
GD_711 0.00106000 0.00106000 0.00106600 0.00106600
GD_712 0.00106600 0.00106600 0.00107200 0.00107200
GD_713 0.00107200 0.00107200 0.00107800 0.00107800
GD_714 0.00107800 0.00107800 0.00108400 0.00108400
GD_715 0.00108400 0.00108400 0.00109000 0.00109000
GD_716 0.00109000 0.00109000 0.00109600 0.00109600
GD_717 0.00109600 0.00109600 0.00110200 0.00110200
GD_718 0.00110200 0.00110200 0.00110800 0.00110800
GD_719 0.00110800 0.00110800 0.00111400 0.00111400
GD_720 0.00111400 0.00111400 0.00112000 0.00112000
GD_721 0.00112000 0.00112000 0.00112600 0.00112600
GD_722 0.00112600 0.00112600 0.00113200 0.00113200
GD_723 0.00113200 0.00113200 0.00113800 0.00113800
GD_724 0.00113800 0.00113800 0.00114400 0.00114400
GD_725 0.00114400 0.00114400 0.00115000 0.00115000
GD_726 0.00115000 0.00115000 0.00115600 0.00115600
GD_727 0.00115600 0.00115600 0.00116200 0.00116200
GD_728 0.00116200 0.00116200 0.00116800 0.00116800
GD_729 0.00116800 0.00116800 0.00117400 0.00117400
GD_730 0.00117400 0.00117400 0.00118000 0.00118000
GD_731 0.00118000 0.00118000 0.00118600 0.00118600
GD_732 0.00118600 0.00118600 0.00119200 0.00119200
GD_733 0.00119200 0.00119200 0.00119800 0.00119800
GD_734 0.00119800 0.00119800 0.00120400 0.00120400
GD_735 0.00120400 0.00120400 0.00121000 0.00121000
GD_736 0.00121000 0.00121000 0.00121600 0.00121600
GD_737 0.00121600 0.00121600 0.00122200 0.00122200
GD_738 0.00122200 0.00122200 0.00122800 0.00122800
GD_739 0.00122800 0.00122800 0.00123400 0.00123400
GD_740 0.00123400 0.00123400 0.00124000 0.00124000
GD_741 0.00124000 0.00124000 0.00124600 0.00124600
GD_742 0.00124600 0.00124600 0.00125200 0.00125200
GD_743 0.00125200 0.00125200 0.00125800 0.00125800
GD_744 0.00125800 0.00125800 0.00126400 0.00126400
GD_745 0.00126400 0.00126400 0.00127000 0.00127000
GD_746 0.00127000 0.00127000 0.00127600 0.00127600
GD_747 0.00127600 0.00127600 0.00128200 0.00128200
GD_748 0.00128200 0.00128200 0.00128800 0.00128800
GD_749 0.00128800 0.00128800 0.00129400 0.00129400
GD_750 0.00129400 0.00129400 0.00130000 0.00130000
GD_751 0.00130000 0.00130000 0.00130600 0.00130600
GD_752 0.00130600 0.00130600 0.00131200 0.00131200
GD_753 0.00131200 0.00131200 0.00131800 0.00131800
GD_754 0.00131800 0.00131800 0.00132400 0.00132400
GD_755 0.00132400 0.00132400 0.00133000 0.00133000
GD_756 0.00133000 0.00133000 0.00133600 0.00133600
GD_757 0.00133600 0.00133600 0.00134200 0.00134200
GD_758 0.00134200 0.00134200 0.00134800 0.00134800
GD_759 0.00134800 0.00134800 0.00135400 0.00135400
GD_760 0.00135400 0.00135400 0.00136000 0.00136000
GD_761 0.00136000 0.00136000 0.00136600 0.00136600
GD_762 0.00136600 0.00136600 0.00137200 0.00137200
GD_763 0.00137200 0.00137200 0.00137800 0.00137800
GD_764 0.00137800 0.00137800 0.00138400 0.00138400
GD_765 0.00138400 0.00138400 0.00139000 0.00139000
GD_766 0.00139000 0.00139000 0.00139600 0.00139600
GD_767 0.00139600 0.00139600 0.00140200 0.00140200
GD_768 0.00140200 0.00140200 0.00140800 0.00140800
GD_769 0.00140800 0.00140800 0.00141400 0.00141400
GD_770 0.00141400 0.00141400 0.00142000 0.00142000
GD_771 0.00142000 0.00142000 0.00142600 0.00142600
GD_772 0.00142600 0.00142600 0.00143200 0.00143200
GD_773 0.00143200 0.00143200 0.00143800 0.00143800
GD_774 0.00143800 0.00143800 0.00144400 0.00144400
GD_775 0.00144400 0.00144400 0.00145000 0.00145000
GD_776 0.00145000 0.00145000 0.00145600 0.00145600
GD_777 0.00145600 0.00145600 0.00146200 0.00146200
GD_778 0.00146200 0.00146200 0.00146800 0.00146800
GD_779 0.00146800 0.00146800 0.00147400 0.00147400
GD_780 0.00147400 0.00147400 0.00148000 0.00148000
GD_781 0.00148000 0.00148000 0.00148600 0.00148600
GD_782 0.00148600 0.00148600 0.00149200 0.00149200
GD_783 0.00149200 0.00149200 0.00149800 0.00149800
GD_784 0.00149800 0.00149800 0.00150400 0.00150400
GD_785 0.00150400 0.00150400 0.00151000 0.00151000
GD_786 0.00151000 0.00151000 0.00151600 0.00151600
GD_787 0.00151600 0.00151600 0.00152200 0.00152200
GD_788 0.00152200 0.00152200 0.00152800 0.00152800
GD_789 0.00152800 0.00152800 0.00153400 0.00153400
GD_790 0.00153400 0.00153400 0.00154000 0.00154000
GD_791 0.00154000 0.00154000 0.00154600 0.00154600
GD_792 0.00154600 0.00154600 0.00155200 0.00155200
GD_793 0.00155200 0.00155200 0.00155800 0.00155800
GD_794 0.00155800 0.00155800 0.00156400 0.00156400
GD_795 0.00156400 0.00156400 0.00157000 0.00157000
GD_796 0.00157000 0.00157000 0.00157600 0.00157600
GD_797 0.00157600 0.00157600 0.00158200 0.00158200
GD_798 0.00158200 0.00158200 0.00158800 0.00158800
GD_799 0.00158800 0.00158800 0.00159400 0.00159400
GD_800 0.00159400 0.00159400 0.00160000 0.00160000
GD_801 0.00100000 0.00100000 0.00100600 0.00100600
GD_802 0.00100600 0.00100600 0.00101200 0.00101200
GD_803 0.00101200 0.00101200 0.00101800 0.00101800
GD_804 0.00101800 0.00101800 0.00102400 0.00102400
GD_805 0.00102400 0.00102400 0.00103000 0.00103000
GD_806 0.00103000 0.00103000 0.00103600 0.00103600
GD_807 0.00103600 0.00103600 0.00104200 0.00104200
GD_808 0.00104200 0.00104200 0.00104800 0.00104800
GD_809 0.00104800 0.00104800 0.00105400 0.00105400
GD_810 0.00105400 0.00105400 0.00106000 0.00106000
GD_811 0.00106000 0.00106000 0.00106600 0.00106600
GD_812 0.00106600 0.00106600 0.00107200 0.00107200
GD_813 0.00107200 0.00107200 0.00107800 0.00107800
GD_814 0.00107800 0.00107800 0.00108400 0.00108400
GD_815 0.00108400 0.00108400 0.00109000 0.00109000
GD_816 0.00109000 0.00109000 0.00109600 0.00109600
GD_817 0.00109600 0.00109600 0.00110200 0.00110200
GD_818 0.00110200 0.00110200 0.00110800 0.00110800
GD_819 0.00110800 0.00110800 0.00111400 0.00111400
GD_820 0.00111400 0.00111400 0.00112000 0.00112000
GD_821 0.00112000 0.00112000 0.00112600 0.00112600
GD_822 0.00112600 0.00112600 0.00113200 0.00113200
GD_823 0.00113200 0.00113200 0.00113800 0.00113800
GD_824 0.00113800 0.00113800 0.00114400 0.00114400
GD_825 0.00114400 0.00114400 0.00115000 0.00115000
GD_826 0.00115000 0.00115000 0.00115600 0.00115600
GD_827 0.00115600 0.00115600 0.00116200 0.00116200
GD_828 0.00116200 0.00116200 0.00116800 0.00116800
GD_829 0.00116800 0.00116800 0.00117400 0.00117400
GD_830 0.00117400 0.00117400 0.00118000 0.00118000
GD_831 0.00118000 0.00118000 0.00118600 0.00118600
GD_832 0.00118600 0.00118600 0.00119200 0.00119200
GD_833 0.00119200 0.00119200 0.00119800 0.00119800
GD_834 0.00119800 0.00119800 0.00120400 0.00120400
GD_835 0.00120400 0.00120400 0.00121000 0.00121000
GD_836 0.00121000 0.00121000 0.00121600 0.00121600
GD_837 0.00121600 0.00121600 0.00122200 0.00122200
GD_838 0.00122200 0.00122200 0.00122800 0.00122800
GD_839 0.00122800 0.00122800 0.00123400 0.00123400
GD_840 0.00123400 0.00123400 0.00124000 0.00124000
GD_841 0.00124000 0.00124000 0.00124600 0.00124600
GD_842 0.00124600 0.00124600 0.00125200 0.00125200
GD_843 0.00125200 0.00125200 0.00125800 0.00125800
GD_844 0.00125800 0.00125800 0.00126400 0.00126400
GD_845 0.00126400 0.00126400 0.00127000 0.00127000
GD_846 0.00127000 0.00127000 0.00127600 0.00127600
GD_847 0.00127600 0.00127600 0.00128200 0.00128200
GD_848 0.00128200 0.00128200 0.00128800 0.00128800
GD_849 0.00128800 0.00128800 0.00129400 0.00129400
GD_850 0.00129400 0.00129400 0.00130000 0.00130000
GD_851 0.00130000 0.00130000 0.00130600 0.00130600
GD_852 0.00130600 0.00130600 0.00131200 0.00131200
GD_853 0.00131200 0.00131200 0.00131800 0.00131800
GD_854 0.00131800 0.00131800 0.00132400 0.00132400
GD_855 0.00132400 0.00132400 0.00133000 0.00133000
GD_856 0.00133000 0.00133000 0.00133600 0.00133600
GD_857 0.00133600 0.00133600 0.00134200 0.00134200
GD_858 0.00134200 0.00134200 0.00134800 0.00134800
GD_859 0.00134800 0.00134800 0.00135400 0.00135400
GD_860 0.00135400 0.00135400 0.00136000 0.00136000
GD_861 0.00136000 0.00136000 0.00136600 0.00136600
GD_862 0.00136600 0.00136600 0.00137200 0.00137200
GD_863 0.00137200 0.00137200 0.00137800 0.00137800
GD_864 0.00137800 0.00137800 0.00138400 0.00138400
GD_865 0.00138400 0.00138400 0.00139000 0.00139000
GD_866 0.00139000 0.00139000 0.00139600 0.00139600
