       GD_367        1.027000E-03  1.024975E-03  1.033750E-03  1.035775E-03
       GD_368        1.035775E-03  1.033750E-03  1.043875E-03  1.045900E-03
       GD_369        1.045900E-03  1.043875E-03  1.055350E-03  1.057375E-03
       GD_370        1.057375E-03  1.055350E-03  1.068175E-03  1.070200E-03
       GD_371        1.070200E-03  1.068175E-03  1.082350E-03  1.084375E-03
       GD_372        1.084375E-03  1.082350E-03  1.097875E-03  1.099900E-03
       GD_373        1.099900E-03  1.097875E-03  1.114750E-03  1.116775E-03
       GD_374        1.116775E-03  1.114750E-03  1.132975E-03  1.135000E-03
       GD_375        1.135000E-03  1.132975E-03  1.152550E-03  1.154575E-03
       GD_376        1.154575E-03  1.152550E-03  1.173475E-03  1.175500E-03
       GD_377        1.175500E-03  1.173475E-03  1.195750E-03  1.197775E-03
       GD_378        1.197775E-03  1.195750E-03  1.219375E-03  1.221400E-03
       GD_379        1.221400E-03  1.219375E-03  1.244350E-03  1.246375E-03
       GD_380        1.246375E-03  1.244350E-03  1.270675E-03  1.272700E-03
       GD_381        1.000675E-03  1.000000E-03  1.000675E-03  1.001350E-03
       GD_382        1.001350E-03  1.000675E-03  1.002700E-03  1.003375E-03
       GD_383        1.003375E-03  1.002700E-03  1.006075E-03  1.006750E-03
       GD_384        1.006750E-03  1.006075E-03  1.010800E-03  1.011475E-03
       GD_385        1.011475E-03  1.010800E-03  1.016875E-03  1.017550E-03
       GD_386        1.017550E-03  1.016875E-03  1.024300E-03  1.024975E-03
       GD_387        1.024975E-03  1.024300E-03  1.033075E-03  1.033750E-03
       GD_388        1.033750E-03  1.033075E-03  1.043200E-03  1.043875E-03
       GD_389        1.043875E-03  1.043200E-03  1.054675E-03  1.055350E-03
       GD_390        1.055350E-03  1.054675E-03  1.067500E-03  1.068175E-03
       GD_391        1.068175E-03  1.067500E-03  1.081675E-03  1.082350E-03
       GD_392        1.082350E-03  1.081675E-03  1.097200E-03  1.097875E-03
       GD_393        1.097875E-03  1.097200E-03  1.114075E-03  1.114750E-03
       GD_394        1.114750E-03  1.114075E-03  1.132300E-03  1.132975E-03
       GD_395        1.132975E-03  1.132300E-03  1.151875E-03  1.152550E-03
       GD_396        1.152550E-03  1.151875E-03  1.172800E-03  1.173475E-03
       GD_397        1.173475E-03  1.172800E-03  1.195075E-03  1.195750E-03
       GD_398        1.195750E-03  1.195075E-03  1.218700E-03  1.219375E-03
       GD_399        1.219375E-03  1.218700E-03  1.243675E-03  1.244350E-03
       GD_400        1.244350E-03  1.243675E-03  1.270000E-03  1.270675E-03
       GD_401        1.270000E-03  1.270675E-03  1.244350E-03  1.243675E-03
       GD_402        1.243675E-03  1.244350E-03  1.219375E-03  1.218700E-03
       GD_403        1.218700E-03  1.219375E-03  1.195750E-03  1.195075E-03
       GD_404        1.195075E-03  1.195750E-03  1.173475E-03  1.172800E-03
       GD_405        1.172800E-03  1.173475E-03  1.152550E-03  1.151875E-03
       GD_406        1.151875E-03  1.152550E-03  1.132975E-03  1.132300E-03
       GD_407        1.132300E-03  1.132975E-03  1.114750E-03  1.114075E-03
       GD_408        1.114075E-03  1.114750E-03  1.097875E-03  1.097200E-03
       GD_409        1.097200E-03  1.097875E-03  1.082350E-03  1.081675E-03
       GD_410        1.081675E-03  1.082350E-03  1.068175E-03  1.067500E-03
       GD_411        1.067500E-03  1.068175E-03  1.055350E-03  1.054675E-03
       GD_412        1.054675E-03  1.055350E-03  1.043875E-03  1.043200E-03
       GD_413        1.043200E-03  1.043875E-03  1.033750E-03  1.033075E-03
       GD_414        1.033075E-03  1.033750E-03  1.024975E-03  1.024300E-03
       GD_415        1.024300E-03  1.024975E-03  1.017550E-03  1.016875E-03
       GD_416        1.016875E-03  1.017550E-03  1.011475E-03  1.010800E-03
       GD_417        1.010800E-03  1.011475E-03  1.006750E-03  1.006075E-03
       GD_418        1.006075E-03  1.006750E-03  1.003375E-03  1.002700E-03
       GD_419        1.002700E-03  1.003375E-03  1.001350E-03  1.000675E-03
       GD_420        1.000675E-03  1.001350E-03  1.000675E-03  1.000000E-03
       GD_421        1.270675E-03  1.272700E-03  1.246375E-03  1.244350E-03
       GD_422        1.244350E-03  1.246375E-03  1.221400E-03  1.219375E-03
       GD_423        1.219375E-03  1.221400E-03  1.197775E-03  1.195750E-03
       GD_424        1.195750E-03  1.197775E-03  1.175500E-03  1.173475E-03
       GD_425        1.173475E-03  1.175500E-03  1.154575E-03  1.152550E-03
       GD_426        1.152550E-03  1.154575E-03  1.135000E-03  1.132975E-03
       GD_427        1.132975E-03  1.135000E-03  1.116775E-03  1.114750E-03
       GD_428        1.114750E-03  1.116775E-03  1.099900E-03  1.097875E-03
       GD_429        1.097875E-03  1.099900E-03  1.084375E-03  1.082350E-03
       GD_430        1.082350E-03  1.084375E-03  1.070200E-03  1.068175E-03
       GD_431        1.068175E-03  1.070200E-03  1.057375E-03  1.055350E-03
       GD_432        1.055350E-03  1.057375E-03  1.045900E-03  1.043875E-03
       GD_433        1.043875E-03  1.045900E-03  1.035775E-03  1.033750E-03
       GD_434        1.033750E-03  1.035775E-03  1.027000E-03  1.024975E-03
       GD_435        1.024975E-03  1.027000E-03  1.019575E-03  1.017550E-03
       GD_436        1.017550E-03  1.019575E-03  1.013500E-03  1.011475E-03
       GD_437        1.011475E-03  1.013500E-03  1.008775E-03  1.006750E-03
       GD_438        1.006750E-03  1.008775E-03  1.005400E-03  1.003375E-03
       GD_439        1.003375E-03  1.005400E-03  1.003375E-03  1.001350E-03
       GD_440        1.001350E-03  1.003375E-03  1.002700E-03  1.000675E-03
       GD_441        1.272700E-03  1.276075E-03  1.249750E-03  1.246375E-03
       GD_442        1.246375E-03  1.249750E-03  1.224775E-03  1.221400E-03
       GD_443        1.221400E-03  1.224775E-03  1.201150E-03  1.197775E-03
       GD_444        1.197775E-03  1.201150E-03  1.178875E-03  1.175500E-03
       GD_445        1.175500E-03  1.178875E-03  1.157950E-03  1.154575E-03
       GD_446        1.154575E-03  1.157950E-03  1.138375E-03  1.135000E-03
       GD_447        1.135000E-03  1.138375E-03  1.120150E-03  1.116775E-03
       GD_448        1.116775E-03  1.120150E-03  1.103275E-03  1.099900E-03
       GD_449        1.099900E-03  1.103275E-03  1.087750E-03  1.084375E-03
       GD_450        1.084375E-03  1.087750E-03  1.073575E-03  1.070200E-03
       GD_451        1.070200E-03  1.073575E-03  1.060750E-03  1.057375E-03
       GD_452        1.057375E-03  1.060750E-03  1.049275E-03  1.045900E-03
       GD_453        1.045900E-03  1.049275E-03  1.039150E-03  1.035775E-03
       GD_454        1.035775E-03  1.039150E-03  1.030375E-03  1.027000E-03
       GD_455        1.027000E-03  1.030375E-03  1.022950E-03  1.019575E-03
       GD_456        1.019575E-03  1.022950E-03  1.016875E-03  1.013500E-03
       GD_457        1.013500E-03  1.016875E-03  1.012150E-03  1.008775E-03
       GD_458        1.008775E-03  1.012150E-03  1.008775E-03  1.005400E-03
       GD_459        1.005400E-03  1.008775E-03  1.006750E-03  1.003375E-03
       GD_460        1.003375E-03  1.006750E-03  1.006075E-03  1.002700E-03
       GD_461        1.276075E-03  1.280800E-03  1.254475E-03  1.249750E-03
       GD_462        1.249750E-03  1.254475E-03  1.229500E-03  1.224775E-03
       GD_463        1.224775E-03  1.229500E-03  1.205875E-03  1.201150E-03
       GD_464        1.201150E-03  1.205875E-03  1.183600E-03  1.178875E-03
       GD_465        1.178875E-03  1.183600E-03  1.162675E-03  1.157950E-03
       GD_466        1.157950E-03  1.162675E-03  1.143100E-03  1.138375E-03
       GD_467        1.138375E-03  1.143100E-03  1.124875E-03  1.120150E-03
       GD_468        1.120150E-03  1.124875E-03  1.108000E-03  1.103275E-03
       GD_469        1.103275E-03  1.108000E-03  1.092475E-03  1.087750E-03
       GD_470        1.087750E-03  1.092475E-03  1.078300E-03  1.073575E-03
       GD_471        1.073575E-03  1.078300E-03  1.065475E-03  1.060750E-03
       GD_472        1.060750E-03  1.065475E-03  1.054000E-03  1.049275E-03
       GD_473        1.049275E-03  1.054000E-03  1.043875E-03  1.039150E-03
       GD_474        1.039150E-03  1.043875E-03  1.035100E-03  1.030375E-03
       GD_475        1.030375E-03  1.035100E-03  1.027675E-03  1.022950E-03
       GD_476        1.022950E-03  1.027675E-03  1.021600E-03  1.016875E-03
       GD_477        1.016875E-03  1.021600E-03  1.016875E-03  1.012150E-03
       GD_478        1.012150E-03  1.016875E-03  1.013500E-03  1.008775E-03
       GD_479        1.008775E-03  1.013500E-03  1.011475E-03  1.006750E-03
       GD_480        1.006750E-03  1.011475E-03  1.010800E-03  1.006075E-03
       GD_481        1.280800E-03  1.286875E-03  1.260550E-03  1.254475E-03
       GD_482        1.254475E-03  1.260550E-03  1.235575E-03  1.229500E-03
       GD_483        1.229500E-03  1.235575E-03  1.211950E-03  1.205875E-03
       GD_484        1.205875E-03  1.211950E-03  1.189675E-03  1.183600E-03
       GD_485        1.183600E-03  1.189675E-03  1.168750E-03  1.162675E-03
       GD_486        1.162675E-03  1.168750E-03  1.149175E-03  1.143100E-03
       GD_487        1.143100E-03  1.149175E-03  1.130950E-03  1.124875E-03
       GD_488        1.124875E-03  1.130950E-03  1.114075E-03  1.108000E-03
       GD_489        1.108000E-03  1.114075E-03  1.098550E-03  1.092475E-03
       GD_490        1.092475E-03  1.098550E-03  1.084375E-03  1.078300E-03
       GD_491        1.078300E-03  1.084375E-03  1.071550E-03  1.065475E-03
       GD_492        1.065475E-03  1.071550E-03  1.060075E-03  1.054000E-03
       GD_493        1.054000E-03  1.060075E-03  1.049950E-03  1.043875E-03
       GD_494        1.043875E-03  1.049950E-03  1.041175E-03  1.035100E-03
       GD_495        1.035100E-03  1.041175E-03  1.033750E-03  1.027675E-03
       GD_496        1.027675E-03  1.033750E-03  1.027675E-03  1.021600E-03
       GD_497        1.021600E-03  1.027675E-03  1.022950E-03  1.016875E-03
       GD_498        1.016875E-03  1.022950E-03  1.019575E-03  1.013500E-03
       GD_499        1.013500E-03  1.019575E-03  1.017550E-03  1.011475E-03
       GD_500        1.011475E-03  1.017550E-03  1.016875E-03  1.010800E-03
       GD_501        1.286875E-03  1.294300E-03  1.267975E-03  1.260550E-03
       GD_502        1.260550E-03  1.267975E-03  1.243000E-03  1.235575E-03
       GD_503        1.235575E-03  1.243000E-03  1.219375E-03  1.211950E-03
       GD_504        1.211950E-03  1.219375E-03  1.197100E-03  1.189675E-03
       GD_505        1.189675E-03  1.197100E-03  1.176175E-03  1.168750E-03
       GD_506        1.168750E-03  1.176175E-03  1.156600E-03  1.149175E-03
       GD_507        1.149175E-03  1.156600E-03  1.138375E-03  1.130950E-03
       GD_508        1.130950E-03  1.138375E-03  1.121500E-03  1.114075E-03
       GD_509        1.114075E-03  1.121500E-03  1.105975E-03  1.098550E-03
       GD_510        1.098550E-03  1.105975E-03  1.091800E-03  1.084375E-03
       GD_511        1.084375E-03  1.091800E-03  1.078975E-03  1.071550E-03
       GD_512        1.071550E-03  1.078975E-03  1.067500E-03  1.060075E-03
       GD_513        1.060075E-03  1.067500E-03  1.057375E-03  1.049950E-03
       GD_514        1.049950E-03  1.057375E-03  1.048600E-03  1.041175E-03
       GD_515        1.041175E-03  1.048600E-03  1.041175E-03  1.033750E-03
       GD_516        1.033750E-03  1.041175E-03  1.035100E-03  1.027675E-03
       GD_517        1.027675E-03  1.035100E-03  1.030375E-03  1.022950E-03
       GD_518        1.022950E-03  1.030375E-03  1.027000E-03  1.019575E-03
       GD_519        1.019575E-03  1.027000E-03  1.024975E-03  1.017550E-03
       GD_520        1.017550E-03  1.024975E-03  1.024300E-03  1.016875E-03
       GD_521        1.294300E-03  1.303075E-03  1.276750E-03  1.267975E-03
       GD_522        1.267975E-03  1.276750E-03  1.251775E-03  1.243000E-03
       GD_523        1.243000E-03  1.251775E-03  1.228150E-03  1.219375E-03
       GD_524        1.219375E-03  1.228150E-03  1.205875E-03  1.197100E-03
       GD_525        1.197100E-03  1.205875E-03  1.184950E-03  1.176175E-03
       GD_526        1.176175E-03  1.184950E-03  1.165375E-03  1.156600E-03
       GD_527        1.156600E-03  1.165375E-03  1.147150E-03  1.138375E-03
       GD_528        1.138375E-03  1.147150E-03  1.130275E-03  1.121500E-03
       GD_529        1.121500E-03  1.130275E-03  1.114750E-03  1.105975E-03
       GD_530        1.105975E-03  1.114750E-03  1.100575E-03  1.091800E-03
       GD_531        1.091800E-03  1.100575E-03  1.087750E-03  1.078975E-03
       GD_532        1.078975E-03  1.087750E-03  1.076275E-03  1.067500E-03
       GD_533        1.067500E-03  1.076275E-03  1.066150E-03  1.057375E-03
       GD_534        1.057375E-03  1.066150E-03  1.057375E-03  1.048600E-03
       GD_535        1.048600E-03  1.057375E-03  1.049950E-03  1.041175E-03
       GD_536        1.041175E-03  1.049950E-03  1.043875E-03  1.035100E-03
       GD_537        1.035100E-03  1.043875E-03  1.039150E-03  1.030375E-03
       GD_538        1.030375E-03  1.039150E-03  1.035775E-03  1.027000E-03
       GD_539        1.027000E-03  1.035775E-03  1.033750E-03  1.024975E-03
       GD_540        1.024975E-03  1.033750E-03  1.033075E-03  1.024300E-03
       GD_541        1.303075E-03  1.313200E-03  1.286875E-03  1.276750E-03
       GD_542        1.276750E-03  1.286875E-03  1.261900E-03  1.251775E-03
       GD_543        1.251775E-03  1.261900E-03  1.238275E-03  1.228150E-03
       GD_544        1.228150E-03  1.238275E-03  1.216000E-03  1.205875E-03
       GD_545        1.205875E-03  1.216000E-03  1.195075E-03  1.184950E-03
       GD_546        1.184950E-03  1.195075E-03  1.175500E-03  1.165375E-03
       GD_547        1.165375E-03  1.175500E-03  1.157275E-03  1.147150E-03
       GD_548        1.147150E-03  1.157275E-03  1.140400E-03  1.130275E-03
       GD_549        1.130275E-03  1.140400E-03  1.124875E-03  1.114750E-03
       GD_550        1.114750E-03  1.124875E-03  1.110700E-03  1.100575E-03
       GD_551        1.100575E-03  1.110700E-03  1.097875E-03  1.087750E-03
       GD_552        1.087750E-03  1.097875E-03  1.086400E-03  1.076275E-03
       GD_553        1.076275E-03  1.086400E-03  1.076275E-03  1.066150E-03
       GD_554        1.066150E-03  1.076275E-03  1.067500E-03  1.057375E-03
       GD_555        1.057375E-03  1.067500E-03  1.060075E-03  1.049950E-03
       GD_556        1.049950E-03  1.060075E-03  1.054000E-03  1.043875E-03
       GD_557        1.043875E-03  1.054000E-03  1.049275E-03  1.039150E-03
       GD_558        1.039150E-03  1.049275E-03  1.045900E-03  1.035775E-03
       GD_559        1.035775E-03  1.045900E-03  1.043875E-03  1.033750E-03
       GD_560        1.033750E-03  1.043875E-03  1.043200E-03  1.033075E-03
       GD_561        1.313200E-03  1.324675E-03  1.298350E-03  1.286875E-03
       GD_562        1.286875E-03  1.298350E-03  1.273375E-03  1.261900E-03
       GD_563        1.261900E-03  1.273375E-03  1.249750E-03  1.238275E-03
       GD_564        1.238275E-03  1.249750E-03  1.227475E-03  1.216000E-03
       GD_565        1.216000E-03  1.227475E-03  1.206550E-03  1.195075E-03
       GD_566        1.195075E-03  1.206550E-03  1.186975E-03  1.175500E-03
       GD_567        1.175500E-03  1.186975E-03  1.168750E-03  1.157275E-03
       GD_568        1.157275E-03  1.168750E-03  1.151875E-03  1.140400E-03
       GD_569        1.140400E-03  1.151875E-03  1.136350E-03  1.124875E-03
       GD_570        1.124875E-03  1.136350E-03  1.122175E-03  1.110700E-03
       GD_571        1.110700E-03  1.122175E-03  1.109350E-03  1.097875E-03
       GD_572        1.097875E-03  1.109350E-03  1.097875E-03  1.086400E-03
       GD_573        1.086400E-03  1.097875E-03  1.087750E-03  1.076275E-03
       GD_574        1.076275E-03  1.087750E-03  1.078975E-03  1.067500E-03
       GD_575        1.067500E-03  1.078975E-03  1.071550E-03  1.060075E-03
       GD_576        1.060075E-03  1.071550E-03  1.065475E-03  1.054000E-03
       GD_577        1.054000E-03  1.065475E-03  1.060750E-03  1.049275E-03
       GD_578        1.049275E-03  1.060750E-03  1.057375E-03  1.045900E-03
       GD_579        1.045900E-03  1.057375E-03  1.055350E-03  1.043875E-03
       GD_580        1.043875E-03  1.055350E-03  1.054675E-03  1.043200E-03
       GD_581        1.324675E-03  1.337500E-03  1.311175E-03  1.298350E-03
       GD_582        1.298350E-03  1.311175E-03  1.286200E-03  1.273375E-03
       GD_583        1.273375E-03  1.286200E-03  1.262575E-03  1.249750E-03
       GD_584        1.249750E-03  1.262575E-03  1.240300E-03  1.227475E-03
       GD_585        1.227475E-03  1.240300E-03  1.219375E-03  1.206550E-03
       GD_586        1.206550E-03  1.219375E-03  1.199800E-03  1.186975E-03
       GD_587        1.186975E-03  1.199800E-03  1.181575E-03  1.168750E-03
       GD_588        1.168750E-03  1.181575E-03  1.164700E-03  1.151875E-03
       GD_589        1.151875E-03  1.164700E-03  1.149175E-03  1.136350E-03
       GD_590        1.136350E-03  1.149175E-03  1.135000E-03  1.122175E-03
       GD_591        1.122175E-03  1.135000E-03  1.122175E-03  1.109350E-03
       GD_592        1.109350E-03  1.122175E-03  1.110700E-03  1.097875E-03
       GD_593        1.097875E-03  1.110700E-03  1.100575E-03  1.087750E-03
