$ENTER COMPONENT NAME = DFLT_COMP
GD_340 7.30000000e-03 7.29970450e-03 7.19980330e-03 7.20000010e-03
GD_341 7.20000010e-03 7.19980330e-03 7.09990210e-03 7.09999990e-03
GD_342 7.09999990e-03 7.09990210e-03 7.00000030e-03 7.00000000e-03
GD_343 8.79814960e-03 8.79261520e-03 8.69306560e-03 8.69826280e-03
GD_344 8.69826280e-03 8.69306560e-03 8.59350550e-03 8.59837300e-03
GD_345 8.59837300e-03 8.59350550e-03 8.49393760e-03 8.49848140e-03
GD_346 8.49848140e-03 8.49393760e-03 8.39436310e-03 8.39858830e-03
GD_347 8.39858830e-03 8.39436310e-03 8.29478320e-03 8.29869340e-03
GD_348 8.29869340e-03 8.29478320e-03 8.19519910e-03 8.19879790e-03
GD_349 8.19879790e-03 8.19519910e-03 8.09561080e-03 8.09890090e-03
GD_350 8.09890090e-03 8.09561080e-03 7.99601950e-03 7.99900330e-03
GD_351 7.99900330e-03 7.99601950e-03 7.89642550e-03 7.89910480e-03
GD_352 7.89910480e-03 7.89642550e-03 7.79682880e-03 7.79920630e-03
GD_353 7.79920630e-03 7.79682880e-03 7.69723060e-03 7.69930660e-03
GD_354 7.69930660e-03 7.69723060e-03 7.59763000e-03 7.59940660e-03
GD_355 7.59940660e-03 7.59763000e-03 7.49802790e-03 7.49950630e-03
GD_356 7.49950630e-03 7.49802790e-03 7.39842490e-03 7.39960570e-03
GD_357 7.39960570e-03 7.39842490e-03 7.29882040e-03 7.29970450e-03
GD_358 7.29970450e-03 7.29882040e-03 7.19921470e-03 7.19980330e-03
GD_359 7.19980330e-03 7.19921470e-03 7.09960750e-03 7.09990210e-03
GD_360 7.09990210e-03 7.09960750e-03 7.00000000e-03 7.00000030e-03
GD_361 8.79261520e-03 8.78344750e-03 8.68445260e-03 8.69306560e-03
GD_362 8.69306560e-03 8.68445260e-03 8.58543610e-03 8.59350550e-03
GD_363 8.59350550e-03 8.58543610e-03 8.48640280e-03 8.49393760e-03
GD_364 8.49393760e-03 8.48640280e-03 8.38735510e-03 8.39436310e-03
GD_365 8.39436310e-03 8.38735510e-03 8.28829630e-03 8.29478320e-03
GD_366 8.29478320e-03 8.28829630e-03 8.18922760e-03 8.19519910e-03
GD_367 8.19519910e-03 8.18922760e-03 8.09015110e-03 8.09561080e-03
GD_368 8.09561080e-03 8.09015110e-03 7.99106710e-03 7.99601950e-03
GD_369 7.99601950e-03 7.99106710e-03 7.89197740e-03 7.89642550e-03
GD_370 7.89642550e-03 7.89197740e-03 7.79288290e-03 7.79682880e-03
GD_371 7.79682880e-03 7.79288290e-03 7.69378360e-03 7.69723060e-03
GD_372 7.69723060e-03 7.69378360e-03 7.59468010e-03 7.59763000e-03
GD_373 7.59763000e-03 7.59468010e-03 7.49557360e-03 7.49802790e-03
GD_374 7.49802790e-03 7.49557360e-03 7.39646350e-03 7.39842490e-03
GD_375 7.39842490e-03 7.39646350e-03 7.29735100e-03 7.29882040e-03
GD_376 7.29882040e-03 7.29735100e-03 7.19823640e-03 7.19921470e-03
GD_377 7.19921470e-03 7.19823640e-03 7.09911910e-03 7.09960750e-03
GD_378 7.09960750e-03 7.09911910e-03 7.00000000e-03 7.00000000e-03
GD_379 8.78344750e-03 8.77072720e-03 8.67249550e-03 8.68445260e-03
GD_380 8.68445260e-03 8.67249550e-03 8.57422870e-03 8.58543610e-03
GD_381 8.58543610e-03 8.57422870e-03 8.47593340e-03 8.48640280e-03
GD_382 8.48640280e-03 8.47593340e-03 8.37761500e-03 8.38735510e-03
GD_383 8.38735510e-03 8.37761500e-03 8.27927740e-03 8.28829630e-03
GD_384 8.28829630e-03 8.27927740e-03 8.18092330e-03 8.18922760e-03
GD_385 8.18922760e-03 8.18092330e-03 8.08255660e-03 8.09015110e-03
GD_386 8.09015110e-03 8.08255660e-03 7.98417700e-03 7.99106710e-03
GD_387 7.99106710e-03 7.98417700e-03 7.88578840e-03 7.89197740e-03
GD_388 7.89197740e-03 7.88578840e-03 7.78739050e-03 7.79288290e-03
GD_389 7.79288290e-03 7.78739050e-03 7.68898540e-03 7.69378360e-03
GD_390 7.69378360e-03 7.68898540e-03 7.59057370e-03 7.59468010e-03
GD_391 7.59468010e-03 7.59057370e-03 7.49215600e-03 7.49557360e-03
GD_392 7.49557360e-03 7.49215600e-03 7.39373320e-03 7.39646350e-03
GD_393 7.39646350e-03 7.39373320e-03 7.29530560e-03 7.29735100e-03
GD_394 7.29735100e-03 7.29530560e-03 7.19687410e-03 7.19823640e-03
GD_395 7.19823640e-03 7.19687410e-03 7.09843840e-03 7.09911910e-03
GD_396 7.09911910e-03 7.09843840e-03 7.00000030e-03 7.00000000e-03
GD_397 8.77072720e-03 8.75456380e-03 8.65729120e-03 8.67249550e-03
GD_398 8.67249550e-03 8.65729120e-03 8.55996910e-03 8.57422870e-03
GD_399 8.57422870e-03 8.55996910e-03 8.46260680e-03 8.47593340e-03
GD_400 8.47593340e-03 8.46260680e-03 8.36521090e-03 8.37761500e-03
GD_401 8.37761500e-03 8.36521090e-03 8.26778710e-03 8.27927740e-03
GD_402 8.27927740e-03 8.26778710e-03 8.17034110e-03 8.18092330e-03
GD_403 8.18092330e-03 8.17034110e-03 8.07287500e-03 8.08255660e-03
GD_404 8.08255660e-03 8.07287500e-03 7.97539180e-03 7.98417700e-03
GD_405 7.98417700e-03 7.97539180e-03 7.87789480e-03 7.88578840e-03
GD_406 7.88578840e-03 7.87789480e-03 7.78038490e-03 7.78739050e-03
GD_407 7.78739050e-03 7.78038490e-03 7.68286420e-03 7.68898540e-03
GD_408 7.68898540e-03 7.68286420e-03 7.58533360e-03 7.59057370e-03
GD_409 7.59057370e-03 7.58533360e-03 7.48779430e-03 7.49215600e-03
GD_410 7.49215600e-03 7.48779430e-03 7.39024780e-03 7.39373320e-03
GD_411 7.39373320e-03 7.39024780e-03 7.29269440e-03 7.29530560e-03
GD_412 7.29530560e-03 7.29269440e-03 7.19513470e-03 7.19687410e-03
GD_413 7.19687410e-03 7.19513470e-03 7.09756990e-03 7.09843840e-03
GD_414 7.09843840e-03 7.09756990e-03 7.00000000e-03 7.00000030e-03
GD_415 8.75456380e-03 8.73508900e-03 8.63895790e-03 8.65729120e-03
GD_416 8.65729120e-03 8.63895790e-03 8.54276350e-03 8.55996910e-03
GD_417 8.55996910e-03 8.54276350e-03 8.44651690e-03 8.46260680e-03
GD_418 8.46260680e-03 8.44651690e-03 8.35022770e-03 8.36521090e-03
GD_419 8.36521090e-03 8.35022770e-03 8.25390280e-03 8.26778710e-03
GD_420 8.26778710e-03 8.25390280e-03 8.15754820e-03 8.17034110e-03
GD_421 8.17034110e-03 8.15754820e-03 8.06116750e-03 8.07287500e-03
GD_422 8.07287500e-03 8.06116750e-03 7.96476520e-03 7.97539180e-03
GD_423 7.97539180e-03 7.96476520e-03 7.86834340e-03 7.87789480e-03
GD_424 7.87789480e-03 7.86834340e-03 7.77190570e-03 7.78038490e-03
GD_425 7.78038490e-03 7.77190570e-03 7.67545360e-03 7.68286420e-03
GD_426 7.68286420e-03 7.67545360e-03 7.57898860e-03 7.58533360e-03
GD_427 7.58533360e-03 7.57898860e-03 7.48251250e-03 7.48779430e-03
GD_428 7.48779430e-03 7.48251250e-03 7.38602620e-03 7.39024780e-03
GD_429 7.39024780e-03 7.38602620e-03 7.28953060e-03 7.29269440e-03
GD_430 7.29269440e-03 7.28953060e-03 7.19302750e-03 7.19513470e-03
GD_431 7.19513470e-03 7.19302750e-03 7.09651720e-03 7.09756990e-03
GD_432 7.09756990e-03 7.09651720e-03 7.00000030e-03 7.00000000e-03
GD_433 8.73508900e-03 8.71245280e-03 8.61763030e-03 8.63895790e-03
GD_434 8.63895790e-03 8.61763030e-03 8.52273310e-03 8.54276350e-03
GD_435 8.54276350e-03 8.52273310e-03 8.42777470e-03 8.44651690e-03
GD_436 8.44651690e-03 8.42777470e-03 8.33276500e-03 8.35022770e-03
GD_437 8.35022770e-03 8.33276500e-03 8.23771330e-03 8.25390280e-03
GD_438 8.25390280e-03 8.23771330e-03 8.14262470e-03 8.15754820e-03
GD_439 8.15754820e-03 8.14262470e-03 8.04750550e-03 8.06116750e-03
GD_440 8.06116750e-03 8.04750550e-03 7.95235960e-03 7.96476520e-03
GD_441 7.96476520e-03 7.95235960e-03 7.85719120e-03 7.86834340e-03
GD_442 7.86834340e-03 7.85719120e-03 7.76200240e-03 7.77190570e-03
GD_443 7.77190570e-03 7.76200240e-03 7.66679620e-03 7.67545360e-03
GD_444 7.67545360e-03 7.66679620e-03 7.57157440e-03 7.57898860e-03
GD_445 7.57898860e-03 7.57157440e-03 7.47633910e-03 7.48251250e-03
GD_446 7.48251250e-03 7.47633910e-03 7.38109120e-03 7.38602620e-03
GD_447 7.38602620e-03 7.38109120e-03 7.28583190e-03 7.28953060e-03
GD_448 7.28953060e-03 7.28583190e-03 7.19056360e-03 7.19302750e-03
GD_449 7.19302750e-03 7.19056360e-03 7.09528570e-03 7.09651720e-03
GD_450 7.09651720e-03 7.09528570e-03 7.00000030e-03 7.00000030e-03
GD_451 8.71245280e-03 8.68681900e-03 8.59345810e-03 8.61763030e-03
GD_452 8.61763030e-03 8.59345810e-03 8.50001440e-03 8.52273310e-03
GD_453 8.52273310e-03 8.50001440e-03 8.40650290e-03 8.42777470e-03
GD_454 8.42777470e-03 8.40650290e-03 8.31293500e-03 8.33276500e-03
GD_455 8.33276500e-03 8.31293500e-03 8.21931880e-03 8.23771330e-03
GD_456 8.23771330e-03 8.21931880e-03 8.12566210e-03 8.14262470e-03
GD_457 8.14262470e-03 8.12566210e-03 8.03197090e-03 8.04750550e-03
GD_458 8.04750550e-03 8.03197090e-03 7.93824910e-03 7.95235960e-03
GD_459 7.95235960e-03 7.93824910e-03 7.84450090e-03 7.85719120e-03
GD_460 7.85719120e-03 7.84450090e-03 7.75073110e-03 7.76200240e-03
GD_461 7.76200240e-03 7.75073110e-03 7.65694030e-03 7.66679620e-03
GD_462 7.66679620e-03 7.65694030e-03 7.56313150e-03 7.57157440e-03
GD_463 7.57157440e-03 7.56313150e-03 7.46930740e-03 7.47633910e-03
GD_464 7.47633910e-03 7.46930740e-03 7.37546890e-03 7.38109120e-03
GD_465 7.38109120e-03 7.37546890e-03 7.28161780e-03 7.28583190e-03
GD_466 7.28583190e-03 7.28161780e-03 7.18775500e-03 7.19056360e-03
GD_467 7.19056360e-03 7.18775500e-03 7.09388230e-03 7.09528570e-03
GD_468 7.09528570e-03 7.09388230e-03 7.00000030e-03 7.00000030e-03
GD_469 8.68681900e-03 8.65835920e-03 8.56659880e-03 8.59345810e-03
GD_470 8.59345810e-03 8.56659880e-03 8.47475260e-03 8.50001440e-03
GD_471 8.50001440e-03 8.47475260e-03 8.38283560e-03 8.40650290e-03
GD_472 8.40650290e-03 8.38283560e-03 8.29085860e-03 8.31293500e-03
GD_473 8.31293500e-03 8.29085860e-03 8.19883150e-03 8.21931880e-03
GD_474 8.21931880e-03 8.19883150e-03 8.10676090e-03 8.12566210e-03
GD_475 8.12566210e-03 8.10676090e-03 8.01465370e-03 8.03197090e-03
GD_476 8.03197090e-03 8.01465370e-03 7.92251410e-03 7.93824910e-03
GD_477 7.93824910e-03 7.92251410e-03 7.83034600e-03 7.84450090e-03
GD_478 7.84450090e-03 7.83034600e-03 7.73815360e-03 7.75073110e-03
GD_479 7.75073110e-03 7.73815360e-03 7.64593930e-03 7.65694030e-03
GD_480 7.65694030e-03 7.64593930e-03 7.55370610e-03 7.56313150e-03
GD_481 7.56313150e-03 7.55370610e-03 7.46145550e-03 7.46930740e-03
GD_482 7.46930740e-03 7.46145550e-03 7.36918930e-03 7.37546890e-03
GD_483 7.37546890e-03 7.36918930e-03 7.27690960e-03 7.28161780e-03
GD_484 7.28161780e-03 7.27690960e-03 7.18461730e-03 7.18775500e-03
GD_485 7.18775500e-03 7.18461730e-03 7.09231390e-03 7.09388230e-03
GD_486 7.09388230e-03 7.09231390e-03 7.00000000e-03 7.00000030e-03
GD_487 8.65835920e-03 8.62724950e-03 8.53721620e-03 8.56659880e-03
GD_488 8.56659880e-03 8.53721620e-03 8.44709950e-03 8.47475260e-03
GD_489 8.47475260e-03 8.44709950e-03 8.35691230e-03 8.38283560e-03
GD_490 8.38283560e-03 8.35691230e-03 8.26666600e-03 8.29085860e-03
GD_491 8.29085860e-03 8.26666600e-03 8.17636930e-03 8.19883150e-03
GD_492 8.19883150e-03 8.17636930e-03 8.08602940e-03 8.10676090e-03
GD_493 8.10676090e-03 8.08602940e-03 7.99565200e-03 8.01465370e-03
GD_494 8.01465370e-03 7.99565200e-03 7.90524190e-03 7.92251410e-03
GD_495 7.92251410e-03 7.90524190e-03 7.81480330e-03 7.83034600e-03
GD_496 7.83034600e-03 7.81480330e-03 7.72434010e-03 7.73815360e-03
GD_497 7.73815360e-03 7.72434010e-03 7.63385410e-03 7.64593930e-03
GD_498 7.64593930e-03 7.63385410e-03 7.54334860e-03 7.55370610e-03
GD_499 7.55370610e-03 7.54334860e-03 7.45282540e-03 7.46145550e-03
GD_500 7.46145550e-03 7.45282540e-03 7.36228660e-03 7.36918930e-03
GD_501 7.36918930e-03 7.36228660e-03 7.27173310e-03 7.27690960e-03
GD_502 7.27690960e-03 7.27173310e-03 7.18116670e-03 7.18461730e-03
GD_503 7.18461730e-03 7.18116670e-03 7.09058860e-03 7.09231390e-03
GD_504 7.09231390e-03 7.09058860e-03 7.00000000e-03 7.00000000e-03
GD_505 8.62724950e-03 8.59366510e-03 8.50547620e-03 8.53721620e-03
GD_506 8.53721620e-03 8.50547620e-03 8.41721020e-03 8.44709950e-03
GD_507 8.44709950e-03 8.41721020e-03 8.32887850e-03 8.35691230e-03
GD_508 8.35691230e-03 8.32887850e-03 8.24049100e-03 8.26666600e-03
GD_509 8.26666600e-03 8.24049100e-03 8.15205700e-03 8.17636930e-03
GD_510 8.17636930e-03 8.15205700e-03 8.06358130e-03 8.08602940e-03
GD_511 8.08602940e-03 8.06358130e-03 7.97507020e-03 7.99565200e-03
GD_512 7.99565200e-03 7.97507020e-03 7.88652790e-03 7.90524190e-03
GD_513 7.90524190e-03 7.88652790e-03 7.79795830e-03 7.81480330e-03
GD_514 7.81480330e-03 7.79795830e-03 7.70936440e-03 7.72434010e-03
GD_515 7.72434010e-03 7.70936440e-03 7.62074950e-03 7.63385410e-03
GD_516 7.63385410e-03 7.62074950e-03 7.53211450e-03 7.54334860e-03
GD_517 7.54334860e-03 7.53211450e-03 7.44346270e-03 7.45282540e-03
GD_518 7.45282540e-03 7.44346270e-03 7.35479590e-03 7.36228660e-03
GD_519 7.36228660e-03 7.35479590e-03 7.26611470e-03 7.27173310e-03
GD_520 7.27173310e-03 7.26611470e-03 7.17742090e-03 7.18116670e-03
GD_521 7.18116670e-03 7.17742090e-03 7.08871570e-03 7.09058860e-03
GD_522 7.09058860e-03 7.08871570e-03 7.00000030e-03 7.00000000e-03
GD_523 8.59366510e-03 8.55777940e-03 8.47154410e-03 8.50547620e-03
GD_524 8.50547620e-03 8.47154410e-03 8.38524130e-03 8.41721020e-03
GD_525 8.41721020e-03 8.38524130e-03 8.29888180e-03 8.32887850e-03
GD_526 8.32887850e-03 8.29888180e-03 8.21247340e-03 8.24049100e-03
GD_527 8.24049100e-03 8.21247340e-03 8.12602300e-03 8.15205700e-03
GD_528 8.15205700e-03 8.12602300e-03 8.03953600e-03 8.06358130e-03
GD_529 8.06358130e-03 8.03953600e-03 7.95301780e-03 7.97507020e-03
GD_530 7.97507020e-03 7.95301780e-03 7.86647080e-03 7.88652790e-03
GD_531 7.88652790e-03 7.86647080e-03 7.77989950e-03 7.79795830e-03
GD_532 7.79795830e-03 7.77989950e-03 7.69330630e-03 7.70936440e-03
GD_533 7.70936440e-03 7.69330630e-03 7.60669360e-03 7.62074950e-03
GD_534 7.62074950e-03 7.60669360e-03 7.52006350e-03 7.53211450e-03
GD_535 7.53211450e-03 7.52006350e-03 7.43341750e-03 7.44346270e-03
GD_536 7.44346270e-03 7.43341750e-03 7.34675710e-03 7.35479590e-03
GD_537 7.35479590e-03 7.34675710e-03 7.26008470e-03 7.26611470e-03
GD_538 7.26611470e-03 7.26008470e-03 7.17340000e-03 7.17742090e-03
GD_539 7.17742090e-03 7.17340000e-03 7.08670480e-03 7.08871570e-03
GD_540 7.08871570e-03 7.08670480e-03 7.00000000e-03 7.00000030e-03
GD_541 8.55777940e-03 8.51975980e-03 8.43558130e-03 8.47154410e-03
GD_542 8.47154410e-03 8.43558130e-03 8.35134880e-03 8.38524130e-03
GD_543 8.38524130e-03 8.35134880e-03 8.26707010e-03 8.29888180e-03
GD_544 8.29888180e-03 8.26707010e-03 8.18275180e-03 8.21247340e-03
GD_545 8.21247340e-03 8.18275180e-03 8.09839870e-03 8.12602300e-03
GD_546 8.12602300e-03 8.09839870e-03 8.01401620e-03 8.03953600e-03
GD_547 8.03953600e-03 8.01401620e-03 7.92960640e-03 7.95301780e-03
GD_548 7.95301780e-03 7.92960640e-03 7.84517410e-03 7.86647080e-03
GD_549 7.86647080e-03 7.84517410e-03 7.76072020e-03 7.77989950e-03
GD_550 7.77989950e-03 7.76072020e-03 7.67624890e-03 7.69330630e-03
GD_551 7.69330630e-03 7.67624890e-03 7.59176110e-03 7.60669360e-03
GD_552 7.60669360e-03 7.59176110e-03 7.50725800e-03 7.52006350e-03
GD_553 7.52006350e-03 7.50725800e-03 7.42274200e-03 7.43341750e-03
GD_554 7.43341750e-03 7.42274200e-03 7.33821340e-03 7.34675710e-03
GD_555 7.34675710e-03 7.33821340e-03 7.25367430e-03 7.26008470e-03
GD_556 7.26008470e-03 7.25367430e-03 7.16912500e-03 7.17340000e-03
GD_557 7.17340000e-03 7.16912500e-03 7.08456670e-03 7.08670480e-03
GD_558 7.08670480e-03 7.08456670e-03 7.00000030e-03 7.00000000e-03
GD_559 8.51975980e-03 8.47976620e-03 8.39774500e-03 8.43558130e-03
GD_560 8.43558130e-03 8.39774500e-03 8.31568420e-03 8.35134880e-03
GD_561 8.35134880e-03 8.31568420e-03 8.23358980e-03 8.26707010e-03
GD_562 8.26707010e-03 8.23358980e-03 8.15146600e-03 8.18275180e-03
GD_563 8.18275180e-03 8.15146600e-03 8.06931610e-03 8.09839870e-03
GD_564 8.09839870e-03 8.06931610e-03 7.98714430e-03 8.01401620e-03
GD_565 8.01401620e-03 7.98714430e-03 7.90495270e-03 7.92960640e-03
GD_566 7.92960640e-03 7.90495270e-03 7.82274310e-03 7.84517410e-03
GD_567 7.84517410e-03 7.82274310e-03 7.74051790e-03 7.76072020e-03
GD_568 7.76072020e-03 7.74051790e-03 7.65827890e-03 7.67624890e-03
GD_569 7.67624890e-03 7.65827890e-03 7.57602730e-03 7.59176110e-03
GD_570 7.59176110e-03 7.57602730e-03 7.49376430e-03 7.50725800e-03
GD_571 7.50725800e-03 7.49376430e-03 7.41149110e-03 7.42274200e-03
GD_572 7.42274200e-03 7.41149110e-03 7.32920830e-03 7.33821340e-03
GD_573 7.33821340e-03 7.32920830e-03 7.24691710e-03 7.25367430e-03
GD_574 7.25367430e-03 7.24691710e-03 7.16461840e-03 7.16912500e-03
GD_575 7.16912500e-03 7.16461840e-03 7.08231250e-03 7.08456670e-03
GD_576 7.08456670e-03 7.08231250e-03 7.00000000e-03 7.00000030e-03
GD_577 8.47976620e-03 8.43795010e-03 8.35818550e-03 8.39774500e-03
GD_578 8.39774500e-03 8.35818550e-03 8.27839540e-03 8.31568420e-03
GD_579 8.31568420e-03 8.27839540e-03 8.19858400e-03 8.23358980e-03
GD_580 8.23358980e-03 8.19858400e-03 8.11875430e-03 8.15146600e-03
GD_581 8.15146600e-03 8.11875430e-03 8.03890720e-03 8.06931610e-03
GD_582 8.06931610e-03 8.03890720e-03 7.95904630e-03 7.98714430e-03
GD_583 7.98714430e-03 7.95904630e-03 7.87917220e-03 7.90495270e-03
GD_584 7.90495270e-03 7.87917220e-03 7.79928670e-03 7.82274310e-03
GD_585 7.82274310e-03 7.79928670e-03 7.71939100e-03 7.74051790e-03
GD_586 7.74051790e-03 7.71939100e-03 7.63948570e-03 7.65827890e-03
GD_587 7.65827890e-03 7.63948570e-03 7.55957230e-03 7.57602730e-03
GD_588 7.57602730e-03 7.55957230e-03 7.47965110e-03 7.49376430e-03
GD_589 7.49376430e-03 7.47965110e-03 7.39972330e-03 7.41149110e-03
GD_590 7.41149110e-03 7.39972330e-03 7.31978920e-03 7.32920830e-03
GD_591 7.32920830e-03 7.31978920e-03 7.23984910e-03 7.24691710e-03
GD_592 7.24691710e-03 7.23984910e-03 7.15990420e-03 7.16461840e-03
GD_593 7.16461840e-03 7.15990420e-03 7.07995450e-03 7.08231250e-03
GD_594 7.08231250e-03 7.07995450e-03 7.00000000e-03 7.00000000e-03
GD_595 8.43795010e-03 8.39445370e-03 8.31704560e-03 8.35818550e-03
GD_596 8.35818550e-03 8.31704560e-03 8.23962460e-03 8.27839540e-03
GD_597 8.27839540e-03 8.23962460e-03 8.16219310e-03 8.19858400e-03
GD_598 8.19858400e-03 8.16219310e-03 8.08475200e-03 8.11875430e-03
GD_599 8.11875430e-03 8.08475200e-03 8.00730280e-03 8.03890720e-03
GD_600 8.03890720e-03 8.00730280e-03 7.92984610e-03 7.95904630e-03
GD_601 7.95904630e-03 7.92984610e-03 7.85238310e-03 7.87917220e-03
GD_602 7.87917220e-03 7.85238310e-03 7.77491410e-03 7.79928670e-03
GD_603 7.79928670e-03 7.77491410e-03 7.69743970e-03 7.71939100e-03
GD_604 7.71939100e-03 7.69743970e-03 7.61996050e-03 7.63948570e-03
GD_605 7.63948570e-03 7.61996050e-03 7.54247680e-03 7.55957230e-03
GD_606 7.55957230e-03 7.54247680e-03 7.46498950e-03 7.47965110e-03
GD_607 7.47965110e-03 7.46498950e-03 7.38749860e-03 7.39972330e-03
GD_608 7.39972330e-03 7.38749860e-03 7.31000410e-03 7.31978920e-03
GD_609 7.31978920e-03 7.31000410e-03 7.23250690e-03 7.23984910e-03
GD_610 7.23984910e-03 7.23250690e-03 7.15500700e-03 7.15990420e-03
GD_611 7.15990420e-03 7.15500700e-03 7.07750500e-03 7.07995450e-03
GD_612 7.07995450e-03 7.07750500e-03 7.00000030e-03 7.00000000e-03
GD_613 8.39445370e-03 8.34941080e-03 8.27446090e-03 8.31704560e-03
GD_614 8.31704560e-03 8.27446090e-03 8.19950740e-03 8.23962460e-03
GD_615 8.23962460e-03 8.19950740e-03 8.12455060e-03 8.16219310e-03
GD_616 8.16219310e-03 8.12455060e-03 8.04959170e-03 8.08475200e-03
GD_617 8.08475200e-03 8.04959170e-03 7.97463010e-03 8.00730280e-03
GD_618 8.00730280e-03 7.97463010e-03 7.89966670e-03 7.92984610e-03
GD_619 7.92984610e-03 7.89966670e-03 7.82470150e-03 7.85238310e-03
GD_620 7.85238310e-03 7.82470150e-03 7.74973420e-03 7.77491410e-03
GD_621 7.77491410e-03 7.74973420e-03 7.67476570e-03 7.69743970e-03
GD_622 7.69743970e-03 7.67476570e-03 7.59979600e-03 7.61996050e-03
GD_623 7.61996050e-03 7.59979600e-03 7.52482510e-03 7.54247680e-03
GD_624 7.54247680e-03 7.52482510e-03 7.44985270e-03 7.46498950e-03
GD_625 7.46498950e-03 7.44985270e-03 7.37487940e-03 7.38749860e-03
GD_626 7.38749860e-03 7.37487940e-03 7.29990490e-03 7.31000410e-03
GD_627 7.31000410e-03 7.29990490e-03 7.22493010e-03 7.23250690e-03
GD_628 7.23250690e-03 7.22493010e-03 7.14995410e-03 7.15500700e-03
GD_629 7.15500700e-03 7.14995410e-03 7.07497750e-03 7.07750500e-03
GD_630 7.07750500e-03 7.07497750e-03 7.00000000e-03 7.00000030e-03
GD_631 8.34941080e-03 8.30294350e-03 8.23055770e-03 8.27446090e-03
GD_632 8.27446090e-03 8.23055770e-03 8.15817190e-03 8.19950740e-03
GD_633 8.19950740e-03 8.15817190e-03 8.08578640e-03 8.12455060e-03
GD_634 8.12455060e-03 8.08578640e-03 8.01340030e-03 8.04959170e-03
GD_635 8.04959170e-03 8.01340030e-03 7.94101510e-03 7.97463010e-03
GD_636 7.97463010e-03 7.94101510e-03 7.86862930e-03 7.89966670e-03
GD_637 7.89966670e-03 7.86862930e-03 7.79624350e-03 7.82470150e-03
GD_638 7.82470150e-03 7.79624350e-03 7.72385770e-03 7.74973420e-03
GD_639 7.74973420e-03 7.72385770e-03 7.65147160e-03 7.67476570e-03
GD_640 7.67476570e-03 7.65147160e-03 7.57908610e-03 7.59979600e-03
GD_641 7.59979600e-03 7.57908610e-03 7.50670090e-03 7.52482510e-03
GD_642 7.52482510e-03 7.50670090e-03 7.43431450e-03 7.44985270e-03
GD_643 7.44985270e-03 7.43431450e-03 7.36192900e-03 7.37487940e-03
GD_644 7.37487940e-03 7.36192900e-03 7.28954290e-03 7.29990490e-03
GD_645 7.29990490e-03 7.28954290e-03 7.21715740e-03 7.22493010e-03
GD_646 7.22493010e-03 7.21715740e-03 7.14477130e-03 7.14995410e-03
GD_647 7.14995410e-03 7.14477130e-03 7.07238580e-03 7.07497750e-03
GD_648 7.07497750e-03 7.07238580e-03 7.00000000e-03 7.00000000e-03
GD_649 8.80000000e-03 8.70000010e-03 8.69826280e-03 8.79814960e-03
GD_650 8.79814960e-03 8.69826280e-03 8.69306560e-03 8.79261520e-03
GD_651 8.79261520e-03 8.69306560e-03 8.68445260e-03 8.78344750e-03
GD_652 8.78344750e-03 8.68445260e-03 8.67249550e-03 8.77072720e-03
GD_653 8.77072720e-03 8.67249550e-03 8.65729120e-03 8.75456380e-03
GD_654 8.75456380e-03 8.65729120e-03 8.63895790e-03 8.73508900e-03
GD_655 8.73508900e-03 8.63895790e-03 8.61763030e-03 8.71245280e-03
GD_656 8.71245280e-03 8.61763030e-03 8.59345810e-03 8.68681900e-03
GD_657 8.68681900e-03 8.59345810e-03 8.56659880e-03 8.65835920e-03
GD_658 8.65835920e-03 8.56659880e-03 8.53721620e-03 8.62724950e-03
GD_659 8.62724950e-03 8.53721620e-03 8.50547620e-03 8.59366510e-03
GD_660 8.59366510e-03 8.50547620e-03 8.47154410e-03 8.55777940e-03
GD_661 8.55777940e-03 8.47154410e-03 8.43558130e-03 8.51975980e-03
GD_662 8.51975980e-03 8.43558130e-03 8.39774500e-03 8.47976620e-03
GD_663 8.47976620e-03 8.39774500e-03 8.35818550e-03 8.43795010e-03
GD_664 8.43795010e-03 8.35818550e-03 8.31704560e-03 8.39445370e-03
GD_665 8.39445370e-03 8.31704560e-03 8.27446090e-03 8.34941080e-03
GD_666 8.34941080e-03 8.27446090e-03 8.23055770e-03 8.30294350e-03
GD_667 8.70000010e-03 8.59999990e-03 8.59837300e-03 8.69826280e-03
GD_668 8.69826280e-03 8.59837300e-03 8.59350550e-03 8.69306560e-03
GD_669 8.69306560e-03 8.59350550e-03 8.58543610e-03 8.68445260e-03
GD_670 8.68445260e-03 8.58543610e-03 8.57422870e-03 8.67249550e-03
GD_671 8.67249550e-03 8.57422870e-03 8.55996910e-03 8.65729120e-03
GD_672 8.65729120e-03 8.55996910e-03 8.54276350e-03 8.63895790e-03
