$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              368 -8.870108E-01 -4.617486E-01  0.000000E+00
              369 -8.660254E-01 -5.000000E-01  0.000000E+00
              370 -8.433914E-01 -5.372996E-01  0.000000E+00
              371 -8.191521E-01 -5.735765E-01  0.000000E+00
              372 -7.933533E-01 -6.087614E-01  0.000000E+00
              373 -7.660444E-01 -6.427876E-01  0.000000E+00
              374 -7.372773E-01 -6.755902E-01  0.000000E+00
              375 -6.755902E-01 -7.372773E-01  0.000000E+00
              376 -6.427876E-01 -7.660444E-01  0.000000E+00
              377 -6.087614E-01 -7.933533E-01  0.000000E+00
              378 -5.735765E-01 -8.191521E-01  0.000000E+00
              379 -5.372996E-01 -8.433914E-01  0.000000E+00
              380 -5.000000E-01 -8.660254E-01  0.000000E+00
              381 -4.617486E-01 -8.870108E-01  0.000000E+00
              382 -4.226183E-01 -9.063078E-01  0.000000E+00
              383 -3.826834E-01 -9.238796E-01  0.000000E+00
              384 -3.420201E-01 -9.396926E-01  0.000000E+00
              385 -3.007058E-01 -9.537169E-01  0.000000E+00
              386 -2.588190E-01 -9.659258E-01  0.000000E+00
              387 -2.164396E-01 -9.762960E-01  0.000000E+00
              388 -1.736482E-01 -9.848077E-01  0.000000E+00
              389 -1.305262E-01 -9.914449E-01  0.000000E+00
              390 -8.715574E-02 -9.961947E-01  0.000000E+00
              391 -4.361939E-02 -9.990482E-01  0.000000E+00
              392  4.361939E-02 -9.990482E-01  0.000000E+00
              393  8.715574E-02 -9.961947E-01  0.000000E+00
              394  1.305262E-01 -9.914449E-01  0.000000E+00
              395  1.736482E-01 -9.848077E-01  0.000000E+00
              396  2.164396E-01 -9.762960E-01  0.000000E+00
              397  2.588190E-01 -9.659258E-01  0.000000E+00
              398  3.007058E-01 -9.537169E-01  0.000000E+00
              399  3.420202E-01 -9.396926E-01  0.000000E+00
              400  3.826834E-01 -9.238796E-01  0.000000E+00
              401  4.226183E-01 -9.063078E-01  0.000000E+00
              402  4.617486E-01 -8.870108E-01  0.000000E+00
              403  5.000000E-01 -8.660254E-01  0.000000E+00
              404  5.372996E-01 -8.433914E-01  0.000000E+00
              405  5.735765E-01 -8.191521E-01  0.000000E+00
              406  6.087614E-01 -7.933533E-01  0.000000E+00
              407  6.427876E-01 -7.660444E-01  0.000000E+00
              408  6.755902E-01 -7.372773E-01  0.000000E+00
              409  7.372773E-01 -6.755902E-01  0.000000E+00
              410  7.660444E-01 -6.427876E-01  0.000000E+00
              411  7.933533E-01 -6.087614E-01  0.000000E+00
              412  8.191521E-01 -5.735765E-01  0.000000E+00
              413  8.433914E-01 -5.372996E-01  0.000000E+00
              414  8.660254E-01 -5.000000E-01  0.000000E+00
              415  8.870108E-01 -4.617486E-01  0.000000E+00
              416  9.063078E-01 -4.226183E-01  0.000000E+00
              417  9.238796E-01 -3.826834E-01  0.000000E+00
              418  9.396926E-01 -3.420201E-01  0.000000E+00
              419  9.537169E-01 -3.007058E-01  0.000000E+00
              420  9.659258E-01 -2.588190E-01  0.000000E+00
              421  9.762960E-01 -2.164396E-01  0.000000E+00
              422  9.848077E-01 -1.736482E-01  0.000000E+00
              423  9.914449E-01 -1.305262E-01  0.000000E+00
              424  9.961947E-01 -8.715574E-02  0.000000E+00
              425  9.990482E-01 -4.361939E-02  0.000000E+00
              426 -3.777778E-01 -4.000000E-01  0.000000E+00
              427 -3.555556E-01 -4.000000E-01  0.000000E+00
              428 -3.333333E-01 -4.000000E-01  0.000000E+00
              429 -3.111111E-01 -4.000000E-01  0.000000E+00
              430 -2.888889E-01 -4.000000E-01  0.000000E+00
              431 -2.666667E-01 -4.000000E-01  0.000000E+00
              432 -2.444444E-01 -4.000000E-01  0.000000E+00
              433 -2.222222E-01 -4.000000E-01  0.000000E+00
              434 -2.000000E-01 -4.000000E-01  0.000000E+00
              435 -1.777778E-01 -4.000000E-01  0.000000E+00
              436 -1.555556E-01 -4.000000E-01  0.000000E+00
              437 -1.333333E-01 -4.000000E-01  0.000000E+00
              438 -1.111111E-01 -4.000000E-01  0.000000E+00
              439 -8.888889E-02 -4.000000E-01  0.000000E+00
              440 -6.666667E-02 -4.000000E-01  0.000000E+00
              441 -4.444445E-02 -4.000000E-01  0.000000E+00
              442 -2.222222E-02 -4.000000E-01  0.000000E+00
              443  0.000000E+00 -3.777778E-01  0.000000E+00
              444  0.000000E+00 -3.555556E-01  0.000000E+00
              445  0.000000E+00 -3.333333E-01  0.000000E+00
              446  0.000000E+00 -3.111111E-01  0.000000E+00
              447  0.000000E+00 -2.888889E-01  0.000000E+00
              448  0.000000E+00 -2.666667E-01  0.000000E+00
              449  0.000000E+00 -2.444444E-01  0.000000E+00
              450  0.000000E+00 -2.222222E-01  0.000000E+00
              451  0.000000E+00 -2.000000E-01  0.000000E+00
              452  0.000000E+00 -1.777778E-01  0.000000E+00
              453  0.000000E+00 -1.555556E-01  0.000000E+00
              454  0.000000E+00 -1.333333E-01  0.000000E+00
              455  0.000000E+00 -1.111111E-01  0.000000E+00
              456  0.000000E+00 -8.888889E-02  0.000000E+00
              457  0.000000E+00 -6.666667E-02  0.000000E+00
              458  0.000000E+00 -4.444445E-02  0.000000E+00
              459  0.000000E+00 -2.222222E-02  0.000000E+00
              460  2.222222E-02 -4.000000E-01  0.000000E+00
              461  4.444445E-02 -4.000000E-01  0.000000E+00
              462  6.666667E-02 -4.000000E-01  0.000000E+00
              463  8.888889E-02 -4.000000E-01  0.000000E+00
              464  1.111111E-01 -4.000000E-01  0.000000E+00
              465  1.333333E-01 -4.000000E-01  0.000000E+00
              466  1.555556E-01 -4.000000E-01  0.000000E+00
              467  1.777778E-01 -4.000000E-01  0.000000E+00
              468  2.000000E-01 -4.000000E-01  0.000000E+00
              469  2.222222E-01 -4.000000E-01  0.000000E+00
              470  2.444444E-01 -4.000000E-01  0.000000E+00
              471  2.666667E-01 -4.000000E-01  0.000000E+00
              472  2.888889E-01 -4.000000E-01  0.000000E+00
              473  3.111111E-01 -4.000000E-01  0.000000E+00
              474  3.333333E-01 -4.000000E-01  0.000000E+00
              475  3.555556E-01 -4.000000E-01  0.000000E+00
              476  3.777778E-01 -4.000000E-01  0.000000E+00
              477  0.000000E+00 -4.333333E-01  0.000000E+00
              478  0.000000E+00 -4.666667E-01  0.000000E+00
              479  0.000000E+00 -5.000000E-01  0.000000E+00
              480  0.000000E+00 -5.333334E-01  0.000000E+00
              481  0.000000E+00 -5.666667E-01  0.000000E+00
              482  0.000000E+00 -6.000000E-01  0.000000E+00
              483  0.000000E+00 -6.333333E-01  0.000000E+00
              484  0.000000E+00 -6.666667E-01  0.000000E+00
              485  0.000000E+00 -7.000000E-01  0.000000E+00
              486  0.000000E+00 -7.333333E-01  0.000000E+00
              487  0.000000E+00 -7.666667E-01  0.000000E+00
              488  0.000000E+00 -8.000000E-01  0.000000E+00
              489  0.000000E+00 -8.333333E-01  0.000000E+00
              490  0.000000E+00 -8.666667E-01  0.000000E+00
              491  0.000000E+00 -9.000000E-01  0.000000E+00
              492  0.000000E+00 -9.333333E-01  0.000000E+00
              493  0.000000E+00 -9.666667E-01  0.000000E+00
              494  2.222222E-02  2.222222E-02  0.000000E+00
              495  2.222222E-02  4.444445E-02  0.000000E+00
              496  2.222222E-02  6.666667E-02  0.000000E+00
              497  2.222222E-02  8.888889E-02  0.000000E+00
              498  2.222222E-02  1.111111E-01  0.000000E+00
              499  2.222222E-02  1.333333E-01  0.000000E+00
              500  2.222222E-02  1.555556E-01  0.000000E+00
              501  2.222222E-02  1.777778E-01  0.000000E+00
              502  2.222222E-02  2.000000E-01  0.000000E+00
              503  2.222222E-02  2.222222E-01  0.000000E+00
              504  2.222222E-02  2.444444E-01  0.000000E+00
              505  2.222222E-02  2.666667E-01  0.000000E+00
              506  2.222222E-02  2.888889E-01  0.000000E+00
              507  2.222222E-02  3.111111E-01  0.000000E+00
              508  2.222222E-02  3.333333E-01  0.000000E+00
              509  2.222222E-02  3.555556E-01  0.000000E+00
              510  2.222222E-02  3.777778E-01  0.000000E+00
              511  4.444445E-02  2.222222E-02  0.000000E+00
              512  4.444445E-02  4.444445E-02  0.000000E+00
              513  4.444445E-02  6.666667E-02  0.000000E+00
              514  4.444445E-02  8.888889E-02  0.000000E+00
              515  4.444445E-02  1.111111E-01  0.000000E+00
              516  4.444445E-02  1.333333E-01  0.000000E+00
